/* DataWarehouse Group Project DB and tables */
/* Type of SQL : MySQL */

CREATE SCHEMA DWPROJECT_DREAMVACA;

/* -- */
CREATE TABLE CUSTOMER (
CUS_CODE	INTEGER PRIMARY KEY,
CUS_LNAME	VARCHAR(15) NOT NULL,
CUS_FNAME	VARCHAR(15) NOT NULL,
CUS_INITIAL	CHAR(1),
CUS_AREACODE 	CHAR(3),
CUS_PHONE	CHAR(8) NOT NULL,
CUS_BALANCE	NUMERIC(9,2) DEFAULT 0.00,
CONSTRAINT CUS_UI1 UNIQUE(CUS_LNAME,CUS_FNAME, CUS_PHONE));

/* CUSTOMER rows					*/
INSERT INTO CUSTOMER VALUES(10010,'Ramas'   ,'Alfred','A' ,'615','844-2573',0);
INSERT INTO CUSTOMER VALUES(10011,'Dunne'   ,'Leona' ,'K' ,'713','894-1238',0);
INSERT INTO CUSTOMER VALUES(10012,'Smith'   ,'Kathy' ,'W' ,'615','894-2285',896.54);
INSERT INTO CUSTOMER VALUES(10013,'Olowski' ,'Peter'  ,'F' ,'615','894-2180',1285.19);
INSERT INTO CUSTOMER VALUES(10014,'Orlando' ,'Myron' ,NULL,'615','222-1672',673.21);
INSERT INTO CUSTOMER VALUES(10015,'O''Brian','Amy'   ,'B' ,'713','442-3381',1014.56);
INSERT INTO CUSTOMER VALUES(10016,'Brown'   ,'James' ,'G' ,'615','297-1228',0);
INSERT INTO CUSTOMER VALUES(10017,'Williams','George',NULL,'615','290-2556',768.93);
INSERT INTO CUSTOMER VALUES(10018,'Farrish' ,'Anne'  ,'G' ,'713','382-7185',0);
INSERT INTO CUSTOMER VALUES(10019,'Smith'   ,'Olette','K' ,'615','297-3809',453.98);


/* -- */

CREATE TABLE AIRCRAFT (
AC_NUMBER varchar(5),
MOD_CODE varchar(10),
AC_TTAF float(8),
AC_TTEL float(8),
AC_TTER float(8)
);
INSERT INTO AIRCRAFT VALUES('1484P','PA23-250','1833.1','1833.1','101.8');
INSERT INTO AIRCRAFT VALUES('2289L','C-90A','4243.8','768.9','1123.4');
INSERT INTO AIRCRAFT VALUES('2778V','PA31-350','7992.9','1513.1','789.5');
INSERT INTO AIRCRAFT VALUES('4278Y','PA31-350','2147.3','622.1','243.2');


/* -- */


CREATE TABLE CHARTER (
CHAR_TRIP int,
CHAR_DATE datetime,
CHAR_PILOT integer,
AC_NUMBER varchar(5),
CHAR_DESTINATION varchar(3),
CHAR_DISTANCE int,
CHAR_HOURS_FLOWN float(8),
CHAR_HOURS_WAIT float(8),
CHAR_FUEL_GALLONS float(8),
CHAR_OIL_QTS int,
CUS_CODE int
);
INSERT INTO CHARTER VALUES (9422, '2014-09-26', 109, '2289L', 'MOB', 885, 5.6, 0, 302.9, 0, 10011);
INSERT INTO TIME_DIM VALUES(	'1000329',	'2016',	'1',	 '2016-01-12');
INSERT INTO TIME_DIM VALUES(	'1000330',	'2016',	'1',	 '2016-01-13');
INSERT INTO TIME_DIM VALUES(	'1000331',	'2016',	'1',	 '2016-01-14');
INSERT INTO TIME_DIM VALUES(	'1000332',	'2016',	'1',	 '2016-01-14');
INSERT INTO TIME_DIM VALUES(	'1000333',	'2016',	'1',	 '2016-01-16');
INSERT INTO TIME_DIM VALUES(	'1000334',	'2016',	'1',	 '2016-01-18');
INSERT INTO TIME_DIM VALUES(	'1000335',	'2016',	'1',	 '2016-01-19');
INSERT INTO TIME_DIM VALUES(	'1000336',	'2016',	'1',	 '2016-01-20');
INSERT INTO TIME_DIM VALUES(	'1000337',	'2016',	'1',	 '2016-01-20');
INSERT INTO TIME_DIM VALUES(	'1000338',	'2016',	'1',	 '2016-01-22');
INSERT INTO TIME_DIM VALUES(	'1000339',	'2016',	'1',	 '2016-01-25');
INSERT INTO TIME_DIM VALUES(	'1000340',	'2016',	'1',	 '2016-01-26');
INSERT INTO TIME_DIM VALUES(	'1000341',	'2016',	'1',	 '2016-01-28');
INSERT INTO TIME_DIM VALUES(	'1000342',	'2016',	'2',	 '2016-02-01');
INSERT INTO TIME_DIM VALUES(	'1000343',	'2016',	'2',	 '2016-02-03');
INSERT INTO TIME_DIM VALUES(	'1000344',	'2016',	'2',	 '2016-02-03');
INSERT INTO TIME_DIM VALUES(	'1000345',	'2016',	'2',	 '2016-02-04');
INSERT INTO TIME_DIM VALUES(	'1000346',	'2016',	'2',	 '2016-02-06');
INSERT INTO TIME_DIM VALUES(	'1000347',	'2016',	'2',	 '2016-02-07');
INSERT INTO TIME_DIM VALUES(	'1000348',	'2016',	'2',	 '2016-02-08');
INSERT INTO TIME_DIM VALUES(	'1000349',	'2016',	'2',	 '2016-02-09');
INSERT INTO TIME_DIM VALUES(	'1000350',	'2016',	'2',	 '2016-02-11');
INSERT INTO TIME_DIM VALUES(	'1000351',	'2016',	'2',	 '2016-02-12');
INSERT INTO TIME_DIM VALUES(	'1000352',	'2016',	'2',	 '2016-02-12');
INSERT INTO TIME_DIM VALUES(	'1000353',	'2016',	'2',	 '2016-02-15');
INSERT INTO TIME_DIM VALUES(	'1000354',	'2016',	'2',	 '2016-02-15');
INSERT INTO TIME_DIM VALUES(	'1000355',	'2016',	'2',	 '2016-02-16');
INSERT INTO TIME_DIM VALUES(	'1000356',	'2016',	'2',	 '2016-02-18');
INSERT INTO TIME_DIM VALUES(	'1000357',	'2016',	'2',	 '2016-02-19');
INSERT INTO TIME_DIM VALUES(	'1000358',	'2016',	'2',	 '2016-02-20');
INSERT INTO TIME_DIM VALUES(	'1000359',	'2016',	'2',	 '2016-02-22');
INSERT INTO TIME_DIM VALUES(	'1000360',	'2016',	'2',	 '2016-02-23');
INSERT INTO TIME_DIM VALUES(	'1000361',	'2016',	'2',	 '2016-02-24');
INSERT INTO TIME_DIM VALUES(	'1000362',	'2016',	'2',	 '2016-02-26');
INSERT INTO TIME_DIM VALUES(	'1000363',	'2016',	'2',	 '2016-02-25');
INSERT INTO TIME_DIM VALUES(	'1000364',	'2016',	'2',	 '2016-02-28');
INSERT INTO TIME_DIM VALUES(	'1000365',	'2016',	'2',	 '2016-02-29');
INSERT INTO TIME_DIM VALUES(	'1000366',	'2016',	'3',	 '2016-03-02');
INSERT INTO TIME_DIM VALUES(	'1000367',	'2016',	'3',	 '2016-03-04');
INSERT INTO TIME_DIM VALUES(	'1000368',	'2016',	'3',	 '2016-03-06');
INSERT INTO TIME_DIM VALUES(	'1000369',	'2016',	'3',	 '2016-03-08');
INSERT INTO TIME_DIM VALUES(	'1000370',	'2016',	'3',	 '2016-03-10');
INSERT INTO TIME_DIM VALUES(	'1000371',	'2016',	'3',	 '2016-03-12');
INSERT INTO TIME_DIM VALUES(	'1000372',	'2016',	'3',	 '2016-03-14');
INSERT INTO TIME_DIM VALUES(	'1000373',	'2016',	'3',	 '2016-03-16');
INSERT INTO TIME_DIM VALUES(	'1000374',	'2016',	'3',	 '2016-03-18');
INSERT INTO TIME_DIM VALUES(	'1000375',	'2016',	'3',	 '2016-03-20');
INSERT INTO TIME_DIM VALUES(	'1000376',	'2016',	'3',	 '2016-03-21');
INSERT INTO TIME_DIM VALUES(	'1000377',	'2016',	'3',	 '2016-03-22');
INSERT INTO TIME_DIM VALUES(	'1000378',	'2016',	'3',	 '2016-03-25');
INSERT INTO TIME_DIM VALUES(	'1000379',	'2016',	'3',	 '2016-03-26');
INSERT INTO TIME_DIM VALUES(	'1000380',	'2016',	'3',	 '2016-03-29');
INSERT INTO TIME_DIM VALUES(	'1000381',	'2016',	'3',	 '2016-03-31');
INSERT INTO TIME_DIM VALUES(	'1000382',	'2016',	'4',	 '2016-04-01');
INSERT INTO TIME_DIM VALUES(	'1000383',	'2016',	'4',	 '2016-04-03');
INSERT INTO TIME_DIM VALUES(	'1000384',	'2016',	'4',	 '2016-04-04');
INSERT INTO TIME_DIM VALUES(	'1000385',	'2016',	'4',	 '2016-04-05');
INSERT INTO TIME_DIM VALUES(	'1000386',	'2016',	'4',	 '2016-04-05');
INSERT INTO TIME_DIM VALUES(	'1000387',	'2016',	'4',	 '2016-04-06');
INSERT INTO TIME_DIM VALUES(	'1000388',	'2016',	'4',	 '2016-04-07');
INSERT INTO TIME_DIM VALUES(	'1000389',	'2016',	'4',	 '2016-04-09');
INSERT INTO TIME_DIM VALUES(	'1000390',	'2016',	'4',	 '2016-04-10');
INSERT INTO TIME_DIM VALUES(	'1000391',	'2016',	'4',	 '2016-04-12');
INSERT INTO TIME_DIM VALUES(	'1000392',	'2016',	'4',	 '2016-04-13');
INSERT INTO TIME_DIM VALUES(	'1000393',	'2016',	'4',	 '2016-04-15');
INSERT INTO TIME_DIM VALUES(	'1000394',	'2016',	'4',	 '2016-04-17');
INSERT INTO TIME_DIM VALUES(	'1000395',	'2016',	'4',	 '2016-04-18');
INSERT INTO TIME_DIM VALUES(	'1000396',	'2016',	'4',	 '2016-04-19');
INSERT INTO TIME_DIM VALUES(	'1000397',	'2016',	'4',	 '2016-04-21');
INSERT INTO TIME_DIM VALUES(	'1000398',	'2016',	'4',	 '2016-04-22');
INSERT INTO TIME_DIM VALUES(	'1000399',	'2016',	'4',	 '2016-04-24');
INSERT INTO TIME_DIM VALUES(	'1000400',	'2016',	'4',	 '2016-04-25');
INSERT INTO TIME_DIM VALUES(	'1000401',	'2016',	'4',	 '2016-04-26');
INSERT INTO TIME_DIM VALUES(	'1000402',	'2016',	'4',	 '2016-04-28');
INSERT INTO TIME_DIM VALUES(	'1000403',	'2016',	'4',	 '2016-04-29');
INSERT INTO TIME_DIM VALUES(	'1000404',	'2016',	'5',	 '2016-05-01');
INSERT INTO TIME_DIM VALUES(	'1000405',	'2016',	'5',	 '2016-05-02');
INSERT INTO TIME_DIM VALUES(	'1000406',	'2016',	'5',	 '2016-05-03');
INSERT INTO TIME_DIM VALUES(	'1000407',	'2016',	'5',	 '2016-05-04');
INSERT INTO TIME_DIM VALUES(	'1000408',	'2016',	'5',	 '2016-05-05');
INSERT INTO TIME_DIM VALUES(	'1000409',	'2016',	'5',	 '2016-05-06');
INSERT INTO TIME_DIM VALUES(	'1000410',	'2016',	'5',	 '2016-05-08');
INSERT INTO TIME_DIM VALUES(	'1000411',	'2016',	'5',	 '2016-05-09');
INSERT INTO TIME_DIM VALUES(	'1000412',	'2016',	'5',	 '2016-05-11');
INSERT INTO TIME_DIM VALUES(	'1000413',	'2016',	'5',	 '2016-05-12');
INSERT INTO TIME_DIM VALUES(	'1000414',	'2016',	'5',	 '2016-05-14');
INSERT INTO TIME_DIM VALUES(	'1000415',	'2016',	'5',	 '2016-05-15');
INSERT INTO TIME_DIM VALUES(	'1000416',	'2016',	'5',	 '2016-05-16');
INSERT INTO TIME_DIM VALUES(	'1000417',	'2016',	'5',	 '2016-05-17');
INSERT INTO TIME_DIM VALUES(	'1000418',	'2016',	'5',	 '2016-05-17');
INSERT INTO TIME_DIM VALUES(	'1000419',	'2016',	'5',	 '2016-05-19');
INSERT INTO TIME_DIM VALUES(	'1000420',	'2016',	'5',	 '2016-05-20');
INSERT INTO TIME_DIM VALUES(	'1000421',	'2016',	'5',	 '2016-05-22');
INSERT INTO TIME_DIM VALUES(	'1000422',	'2016',	'5',	 '2016-05-24');
INSERT INTO TIME_DIM VALUES(	'1000423',	'2016',	'5',	 '2016-05-24');
INSERT INTO TIME_DIM VALUES(	'1000424',	'2016',	'5',	 '2016-05-28');
INSERT INTO TIME_DIM VALUES(	'1000425',	'2016',	'5',	 '2016-05-29');
INSERT INTO TIME_DIM VALUES(	'1000426',	'2016',	'5',	 '2016-05-30');
INSERT INTO TIME_DIM VALUES(	'1000427',	'2016',	'6',	 '2016-06-01');
INSERT INTO TIME_DIM VALUES(	'1000428',	'2016',	'6',	 '2016-06-03');
INSERT INTO TIME_DIM VALUES(	'1000429',	'2016',	'6',	 '2016-06-04');
INSERT INTO TIME_DIM VALUES(	'1000430',	'2016',	'6',	 '2016-06-06');
INSERT INTO TIME_DIM VALUES(	'1000431',	'2016',	'6',	 '2016-06-08');
INSERT INTO TIME_DIM VALUES(	'1000432',	'2016',	'6',	 '2016-06-09');
INSERT INTO TIME_DIM VALUES(	'1000433',	'2016',	'6',	 '2016-06-10');
INSERT INTO TIME_DIM VALUES(	'1000434',	'2016',	'6',	 '2016-06-10');
INSERT INTO TIME_DIM VALUES(	'1000435',	'2016',	'6',	 '2016-06-12');
INSERT INTO TIME_DIM VALUES(	'1000436',	'2016',	'6',	 '2016-06-14');
INSERT INTO TIME_DIM VALUES(	'1000437',	'2016',	'6',	 '2016-06-17');
INSERT INTO TIME_DIM VALUES(	'1000438',	'2016',	'6',	 '2016-06-18');
INSERT INTO TIME_DIM VALUES(	'1000439',	'2016',	'6',	 '2016-06-19');
INSERT INTO TIME_DIM VALUES(	'1000440',	'2016',	'6',	 '2016-06-21');
INSERT INTO TIME_DIM VALUES(	'1000441',	'2016',	'6',	 '2016-06-22');
INSERT INTO TIME_DIM VALUES(	'1000442',	'2016',	'6',	 '2016-06-24');
INSERT INTO TIME_DIM VALUES(	'1000443',	'2016',	'6',	 '2016-06-25');
INSERT INTO TIME_DIM VALUES(	'1000444',	'2016',	'6',	 '2016-06-26');
INSERT INTO TIME_DIM VALUES(	'1000445',	'2016',	'6',	 '2016-06-29');
INSERT INTO TIME_DIM VALUES(	'1000446',	'2016',	'6',	 '2016-06-29');
INSERT INTO TIME_DIM VALUES(	'1000447',	'2016',	'7',	 '2016-07-02');
INSERT INTO TIME_DIM VALUES(	'1000448',	'2016',	'7',	 '2016-07-03');
INSERT INTO TIME_DIM VALUES(	'1000449',	'2016',	'7',	 '2016-07-03');
INSERT INTO TIME_DIM VALUES(	'1000450',	'2016',	'7',	 '2016-07-06');
INSERT INTO TIME_DIM VALUES(	'1000451',	'2016',	'7',	 '2016-07-09');
INSERT INTO TIME_DIM VALUES(	'1000452',	'2016',	'7',	 '2016-07-10');
INSERT INTO TIME_DIM VALUES(	'1000453',	'2016',	'7',	 '2016-07-11');
INSERT INTO TIME_DIM VALUES(	'1000454',	'2016',	'7',	 '2016-07-12');
INSERT INTO TIME_DIM VALUES(	'1000455',	'2016',	'7',	 '2016-07-14');
INSERT INTO TIME_DIM VALUES(	'1000456',	'2016',	'7',	 '2016-07-15');
INSERT INTO TIME_DIM VALUES(	'1000457',	'2016',	'7',	 '2016-07-16');
INSERT INTO TIME_DIM VALUES(	'1000458',	'2016',	'7',	 '2016-07-17');
INSERT INTO TIME_DIM VALUES(	'1000459',	'2016',	'7',	 '2016-07-17');
INSERT INTO TIME_DIM VALUES(	'1000460',	'2016',	'7',	 '2016-07-19');
INSERT INTO TIME_DIM VALUES(	'1000461',	'2016',	'7',	 '2016-07-20');
INSERT INTO TIME_DIM VALUES(	'1000462',	'2016',	'7',	 '2016-07-21');
INSERT INTO TIME_DIM VALUES(	'1000463',	'2016',	'7',	 '2016-07-23');
INSERT INTO TIME_DIM VALUES(	'1000464',	'2016',	'7',	 '2016-07-24');
INSERT INTO TIME_DIM VALUES(	'1000465',	'2016',	'7',	 '2016-07-24');
INSERT INTO TIME_DIM VALUES(	'1000466',	'2016',	'7',	 '2016-07-25');
INSERT INTO TIME_DIM VALUES(	'1000467',	'2016',	'7',	 '2016-07-26');
INSERT INTO TIME_DIM VALUES(	'1000468',	'2016',	'7',	 '2016-07-27');
INSERT INTO TIME_DIM VALUES(	'1000469',	'2016',	'7',	 '2016-07-28');
INSERT INTO TIME_DIM VALUES(	'1000470',	'2016',	'7',	 '2016-07-29');
INSERT INTO TIME_DIM VALUES(	'1000471',	'2016',	'7',	 '2016-07-29');
INSERT INTO TIME_DIM VALUES(	'1000472',	'2016',	'7',	 '2016-07-31');
INSERT INTO TIME_DIM VALUES(	'1000473',	'2016',	'8',	 '2016-08-02');
INSERT INTO TIME_DIM VALUES(	'1000474',	'2016',	'8',	 '2016-08-03');
INSERT INTO TIME_DIM VALUES(	'1000475',	'2016',	'8',	 '2016-08-04');
INSERT INTO TIME_DIM VALUES(	'1000476',	'2016',	'8',	 '2016-08-08');
INSERT INTO TIME_DIM VALUES(	'1000477',	'2016',	'8',	 '2016-08-09');
INSERT INTO TIME_DIM VALUES(	'1000478',	'2016',	'8',	 '2016-08-12');
INSERT INTO TIME_DIM VALUES(	'1000479',	'2016',	'8',	 '2016-08-17');
INSERT INTO TIME_DIM VALUES(	'1000480',	'2016',	'8',	 '2016-08-19');
INSERT INTO TIME_DIM VALUES(	'1000481',	'2016',	'8',	 '2016-08-23');
INSERT INTO TIME_DIM VALUES(	'1000482',	'2016',	'8',	 '2016-08-25');
INSERT INTO TIME_DIM VALUES(	'1000483',	'2016',	'8',	 '2016-08-26');
INSERT INTO TIME_DIM VALUES(	'1000484',	'2016',	'8',	 '2016-08-29');
INSERT INTO TIME_DIM VALUES(	'1000485',	'2016',	'8',	 '2016-08-29');
INSERT INTO TIME_DIM VALUES(	'1000486',	'2016',	'9',	 '2016-09-01');
INSERT INTO TIME_DIM VALUES(	'1000487',	'2016',	'9',	 '2016-09-02');
INSERT INTO TIME_DIM VALUES(	'1000488',	'2016',	'9',	 '2016-09-02');
INSERT INTO TIME_DIM VALUES(	'1000489',	'2016',	'9',	 '2016-09-07');
INSERT INTO TIME_DIM VALUES(	'1000490',	'2016',	'9',	 '2016-09-07');
INSERT INTO TIME_DIM VALUES(	'1000491',	'2016',	'9',	 '2016-09-08');
INSERT INTO TIME_DIM VALUES(	'1000492',	'2016',	'9',	 '2016-09-09');
INSERT INTO TIME_DIM VALUES(	'1000493',	'2016',	'9',	 '2016-09-10');
INSERT INTO TIME_DIM VALUES(	'1000494',	'2016',	'9',	 '2016-09-13');
INSERT INTO TIME_DIM VALUES(	'1000495',	'2016',	'9',	 '2016-09-13');
INSERT INTO TIME_DIM VALUES(	'1000496',	'2016',	'9',	 '2016-09-16');
INSERT INTO TIME_DIM VALUES(	'1000497',	'2016',	'9',	 '2016-09-17');
INSERT INTO TIME_DIM VALUES(	'1000498',	'2016',	'9',	 '2016-09-20');
INSERT INTO TIME_DIM VALUES(	'1000499',	'2016',	'9',	 '2016-09-20');
INSERT INTO TIME_DIM VALUES(	'1000500',	'2016',	'9',	 '2016-09-24');
INSERT INTO TIME_DIM VALUES(	'1000501',	'2016',	'9',	 '2016-09-24');
INSERT INTO TIME_DIM VALUES(	'1000502',	'2016',	'9',	 '2016-09-28');
INSERT INTO TIME_DIM VALUES(	'1000503',	'2016',	'9',	 '2016-09-30');
INSERT INTO TIME_DIM VALUES(	'1000504',	'2016',	'9',	 '2016-09-30');
INSERT INTO TIME_DIM VALUES(	'1000505',	'2016',	'10',	 '2016-10-01');
INSERT INTO TIME_DIM VALUES(	'1000506',	'2016',	'10',	 '2016-10-03');
INSERT INTO TIME_DIM VALUES(	'1000507',	'2016',	'10',	 '2016-10-03');
INSERT INTO TIME_DIM VALUES(	'1000508',	'2016',	'10',	 '2016-10-04');
INSERT INTO TIME_DIM VALUES(	'1000509',	'2016',	'10',	 '2016-10-04');
INSERT INTO TIME_DIM VALUES(	'1000510',	'2016',	'10',	 '2016-10-10');
INSERT INTO TIME_DIM VALUES(	'1000511',	'2016',	'10',	 '2016-10-11');
INSERT INTO TIME_DIM VALUES(	'1000512',	'2016',	'10',	 '2016-10-11');
INSERT INTO TIME_DIM VALUES(	'1000513',	'2016',	'10',	 '2016-10-14');
INSERT INTO TIME_DIM VALUES(	'1000514',	'2016',	'10',	 '2016-10-17');
INSERT INTO TIME_DIM VALUES(	'1000515',	'2016',	'10',	 '2016-10-17');
INSERT INTO TIME_DIM VALUES(	'1000516',	'2016',	'10',	 '2016-10-20');
INSERT INTO TIME_DIM VALUES(	'1000517',	'2016',	'10',	 '2016-10-21');
INSERT INTO TIME_DIM VALUES(	'1000518',	'2016',	'10',	 '2016-10-22');
INSERT INTO TIME_DIM VALUES(	'1000519',	'2016',	'10',	 '2016-10-23');
INSERT INTO TIME_DIM VALUES(	'1000520',	'2016',	'10',	 '2016-10-26');
INSERT INTO TIME_DIM VALUES(	'1000521',	'2016',	'10',	 '2016-10-26');
INSERT INTO TIME_DIM VALUES(	'1000522',	'2016',	'10',	 '2016-10-29');
INSERT INTO TIME_DIM VALUES(	'1000523',	'2016',	'10',	 '2016-10-31');
INSERT INTO TIME_DIM VALUES(	'1000524',	'2016',	'10',	 '2016-10-31');
INSERT INTO TIME_DIM VALUES(	'1000525',	'2016',	'11',	 '2016-11-01');
INSERT INTO TIME_DIM VALUES(	'1000526',	'2016',	'11',	 '2016-11-02');
INSERT INTO TIME_DIM VALUES(	'1000527',	'2016',	'11',	 '2016-11-02');
INSERT INTO TIME_DIM VALUES(	'1000528',	'2016',	'11',	 '2016-11-06');
INSERT INTO TIME_DIM VALUES(	'1000529',	'2016',	'11',	 '2016-11-08');
INSERT INTO TIME_DIM VALUES(	'1000530',	'2016',	'11',	 '2016-11-09');
INSERT INTO TIME_DIM VALUES(	'1000531',	'2016',	'11',	 '2016-11-11');
INSERT INTO TIME_DIM VALUES(	'1000532',	'2016',	'11',	 '2016-11-12');
INSERT INTO TIME_DIM VALUES(	'1000533',	'2016',	'11',	 '2016-11-14');
INSERT INTO TIME_DIM VALUES(	'1000534',	'2016',	'11',	 '2016-11-15');
INSERT INTO TIME_DIM VALUES(	'1000535',	'2016',	'11',	 '2016-11-17');
INSERT INTO TIME_DIM VALUES(	'1000536',	'2016',	'11',	 '2016-11-19');
INSERT INTO TIME_DIM VALUES(	'1000537',	'2016',	'11',	 '2016-11-19');
INSERT INTO TIME_DIM VALUES(	'1000538',	'2016',	'11',	 '2016-11-21');
INSERT INTO TIME_DIM VALUES(	'1000539',	'2016',	'11',	 '2016-11-22');
INSERT INTO TIME_DIM VALUES(	'1000540',	'2016',	'11',	 '2016-11-23');
INSERT INTO TIME_DIM VALUES(	'1000541',	'2016',	'11',	 '2016-11-25');
INSERT INTO TIME_DIM VALUES(	'1000542',	'2016',	'11',	 '2016-11-28');
INSERT INTO TIME_DIM VALUES(	'1000543',	'2016',	'11',	 '2016-11-28');
INSERT INTO TIME_DIM VALUES(	'1000544',	'2016',	'12',	 '2016-12-02');
INSERT INTO TIME_DIM VALUES(	'1000545',	'2016',	'12',	 '2016-12-04');
INSERT INTO TIME_DIM VALUES(	'1000546',	'2016',	'12',	 '2016-12-05');
INSERT INTO TIME_DIM VALUES(	'1000547',	'2016',	'12',	 '2016-12-05');
INSERT INTO TIME_DIM VALUES(	'1000548',	'2016',	'12',	 '2016-12-07');
INSERT INTO TIME_DIM VALUES(	'1000549',	'2016',	'12',	 '2016-12-08');
INSERT INTO TIME_DIM VALUES(	'1000550',	'2016',	'12',	 '2016-12-10');
INSERT INTO TIME_DIM VALUES(	'1000551',	'2016',	'12',	 '2016-12-11');
INSERT INTO TIME_DIM VALUES(	'1000552',	'2016',	'12',	 '2016-12-13');
INSERT INTO TIME_DIM VALUES(	'1000553',	'2016',	'12',	 '2016-12-15');
INSERT INTO TIME_DIM VALUES(	'1000554',	'2016',	'12',	 '2016-12-17');
INSERT INTO TIME_DIM VALUES(	'1000555',	'2016',	'12',	 '2016-12-21');
INSERT INTO TIME_DIM VALUES(	'1000556',	'2016',	'12',	 '2016-12-22');
INSERT INTO TIME_DIM VALUES(	'1000557',	'2016',	'12',	 '2016-12-22');
INSERT INTO TIME_DIM VALUES(	'1000558',	'2016',	'12',	 '2016-12-24');
INSERT INTO TIME_DIM VALUES(	'1000559',	'2016',	'12',	 '2016-12-25');
INSERT INTO TIME_DIM VALUES(	'1000560',	'2016',	'12',	 '2016-12-26');
INSERT INTO TIME_DIM VALUES(	'1000561',	'2016',	'12',	 '2016-12-27');
INSERT INTO TIME_DIM VALUES(	'1000562',	'2016',	'12',	 '2016-12-29');
INSERT INTO TIME_DIM VALUES(	'1000563',	'2016',	'12',	 '2016-12-30');
INSERT INTO TIME_DIM VALUES(	'1000564',	'2016',	'12',	 '2016-12-30');
INSERT INTO TIME_DIM VALUES(	'1000565',	'2016',	'12',	 '2016-12-30');
INSERT INTO TIME_DIM VALUES(	'1000566',	'2017',	'1',	 '2017-01-01');
INSERT INTO TIME_DIM VALUES(	'1000567',	'2017',	'1',	 '2017-01-02');
INSERT INTO TIME_DIM VALUES(	'1000568',	'2017',	'1',	 '2017-01-02');
INSERT INTO TIME_DIM VALUES(	'1000569',	'2017',	'1',	 '2017-01-03');
INSERT INTO TIME_DIM VALUES(	'1000570',	'2017',	'1',	 '2017-01-03');
INSERT INTO TIME_DIM VALUES(	'1000571',	'2017',	'1',	 '2017-01-05');
INSERT INTO TIME_DIM VALUES(	'1000572',	'2017',	'1',	 '2017-01-06');
INSERT INTO TIME_DIM VALUES(	'1000573',	'2017',	'1',	 '2017-01-07');
INSERT INTO TIME_DIM VALUES(	'1000574',	'2017',	'1',	 '2017-01-07');
INSERT INTO TIME_DIM VALUES(	'1000575',	'2017',	'1',	 '2017-01-11');
INSERT INTO TIME_DIM VALUES(	'1000576',	'2017',	'1',	 '2017-01-11');
INSERT INTO TIME_DIM VALUES(	'1000577',	'2017',	'1',	 '2017-01-14');
INSERT INTO TIME_DIM VALUES(	'1000578',	'2017',	'1',	 '2017-01-18');
INSERT INTO TIME_DIM VALUES(	'1000579',	'2017',	'1',	 '2017-01-23');
INSERT INTO TIME_DIM VALUES(	'1000580',	'2017',	'2',	 '2017-02-04');
INSERT INTO TIME_DIM VALUES(	'1000581',	'2017',	'2',	 '2017-02-04');
INSERT INTO TIME_DIM VALUES(	'1000582',	'2017',	'2',	 '2017-02-04');
INSERT INTO TIME_DIM VALUES(	'1000583',	'2017',	'2',	 '2017-02-05');
INSERT INTO TIME_DIM VALUES(	'1000584',	'2017',	'2',	 '2017-02-05');
INSERT INTO TIME_DIM VALUES(	'1000585',	'2017',	'2',	 '2017-02-05');
INSERT INTO TIME_DIM VALUES(	'1000586',	'2017',	'2',	 '2017-02-05');
INSERT INTO TIME_DIM VALUES(	'1000587',	'2017',	'2',	 '2017-02-06');
INSERT INTO TIME_DIM VALUES(	'1000588',	'2017',	'2',	 '2017-02-06');
INSERT INTO TIME_DIM VALUES(	'1000589',	'2017',	'2',	 '2017-02-06');
INSERT INTO TIME_DIM VALUES(	'1000590',	'2017',	'2',	 '2017-02-06');
INSERT INTO TIME_DIM VALUES(	'1000591',	'2017',	'2',	 '2017-02-07');
INSERT INTO TIME_DIM VALUES(	'1000592',	'2017',	'2',	 '2017-02-07');
INSERT INTO TIME_DIM VALUES(	'1000593',	'2017',	'2',	 '2017-02-08');
INSERT INTO TIME_DIM VALUES(	'1000594',	'2017',	'2',	 '2017-02-08');
INSERT INTO TIME_DIM VALUES(	'1000595',	'2017',	'2',	 '2017-02-08');
INSERT INTO TIME_DIM VALUES(	'1000596',	'2017',	'2',	 '2017-02-09');
INSERT INTO TIME_DIM VALUES(	'1000597',	'2017',	'2',	 '2017-02-09');
INSERT INTO TIME_DIM VALUES(	'1000598',	'2017',	'2',	 '2017-02-08');
INSERT INTO TIME_DIM VALUES(	'1000599',	'2017',	'2',	 '2017-02-17');
INSERT INTO TIME_DIM VALUES(	'1000600',	'2017',	'2',	 '2017-02-21');
INSERT INTO TIME_DIM VALUES(	'1000601',	'2017',	'2',	 '2017-02-24');
INSERT INTO TIME_DIM VALUES(	'1000602',	'2017',	'2',	 '2017-02-28');
INSERT INTO TIME_DIM VALUES(	'1000603',	'2017',	'3',	 '2017-03-01');
INSERT INTO TIME_DIM VALUES(	'1000604',	'2017',	'3',	 '2017-03-01');
INSERT INTO TIME_DIM VALUES(	'1000605',	'2017',	'3',	 '2017-03-01');
INSERT INTO TIME_DIM VALUES(	'1000606',	'2017',	'3',	 '2017-03-02');
INSERT INTO TIME_DIM VALUES(	'1000607',	'2017',	'3',	 '2017-03-03');
INSERT INTO TIME_DIM VALUES(	'1000608',	'2017',	'3',	 '2017-03-05');
